Business Name, DUNS, Email, Website, Last Verified, Expiration Date, Year Established, Address1, Address2, City, State, Phone, Fax, NAICS Codes, Disabled Veteran Owned, Women Owned, Minority Owned
1Cybersecurity LLC,['DUNS: 080750233'],mailto:david@1CS.Business,http://www.1cs.business,['Last Verified: 11/15/2018 '],['Expiration Date: 11/15/2021 '],['Year Established: 2017'],['Business Address 1: 5150 BROADWAY STREET 446'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 885-8935'],['Fax: (888) 864-4592'],{'Information' 'Professional Scientific and Technical Services'},True,False,False
1i Apparel LLC,['DUNS: 080315202'],mailto:easton@1igroup.com,https://www.1iapparel.com,['Last Verified: 2/23/2021 '],['Expiration Date: 2/23/2024 '],['Year Established: '],['Business Address 1: 8930 Four Winds Dr. Ste 224'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 807-8777'],['Fax: 2108530190'],{'Manufacturing' 'Wholesale Trade'},True,False,False
1i Group LLC,['DUNS: 078635597'],mailto:easton@1igroup.com,https://1igroup.com/,['Last Verified: 8/26/2019 '],['Expiration Date: 8/26/2022 '],['Year Established: 2012'],['Business Address 1: 12002 Warfield Street Suite 209'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 807-8777'],['Fax: (210) 853-0190'],{'Manufacturing' 'Wholesale Trade'},True,False,True
3 Terra MP LLC,['DUNS: 080758091'],mailto:evondran@atei97.com,www.3TerraMP.com,['Last Verified: 6/21/2018 '],['Expiration Date: 6/21/2021 '],['Year Established: 2017'],['Business Address 1: 8626 Tesoro Dr'],['Business Address 2: Ste 810  '],['City: San Antonio '],['State/Territory: Texas'],['Phone: 2109302834'],['Fax: 2109302834'],{'Mining' 'Health Care and Social Assistance' 'Professional Scientific and Technical Services'},True,False,False
4S Cyber Solutions LLC,['DUNS: 080710279'],mailto:info@4scybersolutions.com,http://www.4scybersolutions.com/,['Last Verified: 7/25/2018 '],['Expiration Date: 7/25/2021 '],['Year Established: 2017'],['Business Address 1: 4910 Macey Trail'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: 8444735338'],['Fax: 2103011174'],{'Wholesale Trade' 'Information' 'Professional Scientific and Technical Services' 'Administrative and Support and Waste Management and Remediation Services'},True,False,True
AATD LLC,['DUNS: 042861498'],mailto:vernon.putnam@aatdata.com,https://www.aatd-llc.com,['Last Verified: 2/27/2020 '],['Expiration Date: 2/27/2023 '],['Year Established: 2010'],['Business Address 1: 4818 West Lake Oaks'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 363-5427'],['Fax: (210) 277-7940'],{'Educational Services' 'Other Services (except Public Administration)' 'Information' 'Professional Scientific and Technical Services'},True,False,True
Ace Co,['DUNS: 088262522'],mailto:bettydrennan@acecosa.com,https://www.acecosa.com,['Last Verified: 10/2/2020 '],['Expiration Date: 10/2/2023 '],['Year Established: 1995'],['Business Address 1: 2571 Mac Arthur View'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 494-2338'],['Fax: (210) 494-2338'],{'Transportation and Warehousing' 'Construction' 'Agriculture Forestry Fishing and Hunting' 'Administrative and Support and Waste Management and Remediation Services'},True,True,False
Adams 1 and 1 Consulting Services LLC,['DUNS: 081105997'],mailto:CEO@adams1and1.com,,['Last Verified: 1/16/2019 '],['Expiration Date: 1/16/2022 '],['Year Established: 2018'],['Business Address 1: 12034 Poinciana St.'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 900-2736'],['Fax: '],{'Professional Scientific and Technical Services' 'Administrative and Support and Waste Management and Remediation Services'},True,False,True
Adjuvant Consulting Inc.,['DUNS: 168458110'],mailto:fred.casillas@aci-sdvob.com,http://www.aci-sdvob.com,['Last Verified: 4/12/2019 '],['Expiration Date: 4/12/2022 '],['Year Established: 2005'],['Business Address 1: 10205 Oasis St.'],['Business Address 2: Suite 220  '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 829-8560'],['Fax: (210) 417-4110'],{'Educational Services' 'Information' 'Professional Scientific and Technical Services' 'Administrative and Support and Waste Management and Remediation Services'},True,False,True
Adjuvant/Capital L.L.C.,['DUNS: 079820666'],mailto:fred.casillas@aci-sdvob.com,http://www.aci-sdvob.com,['Last Verified: 12/14/2018 '],['Expiration Date: 12/14/2021 '],['Year Established: 2015'],['Business Address 1: 10205 Oasis St. Ste. 220'],['Business Address 2:   '],['City: San Antonio '],['State/Territory: Texas'],['Phone: (210) 829-8560'],['Fax: (210) 417-4110'],{'Construction'},True,False,True
